Year,Sex,Age,value,lower,upper
2000,Both,Age 0-14,0.85,0.56,1.34
2000,Female,Age 0-14,0.87,0.57,1.36
2000,Male,Age 0-14,0.84,0.55,1.32
2001,Both,Age 0-14,0.85,0.55,1.33
2001,Female,Age 0-14,0.86,0.56,1.35
2001,Male,Age 0-14,0.83,0.54,1.31
2002,Both,Age 0-14,0.83,0.55,1.31
2002,Female,Age 0-14,0.85,0.56,1.34
2002,Male,Age 0-14,0.82,0.54,1.29
2003,Both,Age 0-14,0.82,0.54,1.29
2003,Female,Age 0-14,0.83,0.55,1.31
2003,Male,Age 0-14,0.8,0.53,1.26
2004,Both,Age 0-14,0.8,0.52,1.26
2004,Female,Age 0-14,0.81,0.53,1.28
2004,Male,Age 0-14,0.79,0.51,1.23
2005,Both,Age 0-14,0.76,0.5,1.2
2005,Female,Age 0-14,0.78,0.51,1.22
2005,Male,Age 0-14,0.75,0.49,1.18
2006,Both,Age 0-14,0.73,0.47,1.14
2006,Female,Age 0-14,0.74,0.48,1.16
2006,Male,Age 0-14,0.71,0.47,1.12
2007,Both,Age 0-14,0.67,0.44,1.05
2007,Female,Age 0-14,0.68,0.45,1.07
2007,Male,Age 0-14,0.66,0.43,1.03
2008,Both,Age 0-14,0.61,0.4,0.96
2008,Female,Age 0-14,0.62,0.41,0.97
2008,Male,Age 0-14,0.6,0.39,0.94
2009,Both,Age 0-14,0.55,0.36,0.87
2009,Female,Age 0-14,0.56,0.37,0.88
2009,Male,Age 0-14,0.54,0.35,0.85
2010,Both,Age 0-14,0.5,0.33,0.79
2010,Female,Age 0-14,0.51,0.33,0.8
2010,Male,Age 0-14,0.49,0.32,0.77
2011,Both,Age 0-14,0.43,0.28,0.67
2011,Female,Age 0-14,0.44,0.29,0.69
2011,Male,Age 0-14,0.42,0.28,0.66
2012,Both,Age 0-14,0.37,0.24,0.59
2012,Female,Age 0-14,0.38,0.25,0.6
2012,Male,Age 0-14,0.37,0.24,0.58
2013,Both,Age 0-14,0.34,0.22,0.53
2013,Female,Age 0-14,0.34,0.22,0.54
2013,Male,Age 0-14,0.33,0.22,0.52
2014,Both,Age 0-14,0.31,0.2,0.49
2014,Female,Age 0-14,0.32,0.21,0.5
2014,Male,Age 0-14,0.31,0.2,0.48
2015,Both,Age 0-14,0.29,0.19,0.45
2015,Female,Age 0-14,0.29,0.19,0.46
2015,Male,Age 0-14,0.28,0.19,0.45
2016,Both,Age 0-14,0.28,0.18,0.44
2016,Female,Age 0-14,0.28,0.19,0.44
2016,Male,Age 0-14,0.27,0.18,0.43
2017,Both,Age 0-14,0.27,0.17,0.42
2017,Female,Age 0-14,0.27,0.18,0.43
2017,Male,Age 0-14,0.26,0.17,0.41
2018,Both,Age 0-14,0.25,0.16,0.39
2018,Female,Age 0-14,0.25,0.16,0.39
2018,Male,Age 0-14,0.24,0.16,0.38
2019,Both,Age 0-14,0.23,0.15,0.36
2019,Female,Age 0-14,0.24,0.15,0.37
2019,Male,Age 0-14,0.23,0.15,0.36
2020,Both,Age 0-14,0.23,0.15,0.36
2020,Female,Age 0-14,0.23,0.15,0.36
2020,Male,Age 0-14,0.22,0.15,0.35
